,ground_truth,prediction
0,13.6791116022,-1.3149619
1,3.9332239081,-1.057086
2,3.2905479611,-3.4307396
3,8.8428112257,-1.2537644
4,4.4325063513,-0.76896495
5,13.035578754300001,-1.2224979
6,2.4774290291,-1.3649812
7,2.7457843602999996,-1.5814786
8,2.3230897887,-2.6875858
9,11.895802721099999,-1.4939641
10,16.462849087000002,-1.9085362
11,0.0497243445,-0.5475602
12,18.9742923554,-2.06131
13,17.6381552118,-0.66172886
14,7.697273484099999,-0.0264543
15,4.9902197108,0.7129451
16,20.1004137353,-3.1119251
17,16.721797226099998,-0.94274074
18,16.3880555937,-0.6536287
19,17.5470785652,-0.62295884
20,16.9360013477,-1.6870832
21,12.7059498499,-0.33922714
22,-73.1384016545,-1.6564248
23,21.2679035017,-1.7917372
24,4.2458790789,-0.051521398
25,12.0285902424,-0.6773196
26,5.514510747899999,-1.570719
27,106.007192378,-18.611206
28,7.9318775251,-1.3998616
29,11.757424822699999,-1.9887123
30,7.0759828056,-2.0429337
31,32.336231656,-3.635874
32,16.2953130836,-2.3642936
33,12.762759503800002,-2.9448228
34,20.6278648172,-2.7487376
35,8.763442761,-3.1494958
36,24.5517899509,-0.60240287
37,15.7050804162,-1.4953139
38,2.5493305703,-0.43621475
39,4.9157412874,-1.9945939
40,11.8105759879,-1.2290331
41,11.1882098652,-2.731739
42,6.8775912152,0.33660582
43,17.4363297943,-1.870701
44,15.859894622899999,-0.53264225
45,10.3041819135,-0.09074539
46,21.7378102867,-0.28029978
47,5.0187908405,-0.5456022
48,8.1541053655,-0.40728867
49,23.658279230300003,-3.0933766
50,9.562591922100001,0.5928021
51,23.2541342238,-2.8884203
52,27.3312274488,-1.8271823
53,28.1921047119,-1.7507677
54,8.5169054379,-0.5990958
55,28.7151483289,-1.8935075
56,12.1373778076,-0.023356311
57,12.4165920546,0.38026747
58,24.178581994,-1.0142022
59,12.1256517911,-0.79560053
60,29.6719018896,-2.2279172
61,10.3250317023,-0.6991272
62,15.4587203955,-3.0696943
